"","Reaction","Days","Subject","Group"
"1",249.56,0,1,"group_1"
"2",258.7047,1,1,"group_1"
"3",250.8006,2,1,"group_1"
"4",321.4398,3,1,"group_1"
"5",356.8519,4,1,"group_1"
"6",414.6901,5,1,"group_1"
"7",382.2038,6,1,"group_1"
"8",290.1486,7,1,"group_1"
"9",430.5853,8,1,"group_1"
"10",466.3535,9,1,"group_1"
"11",222.7339,0,2,"group_1"
"12",205.2658,1,2,"group_1"
"13",202.9778,2,2,"group_1"
"14",204.707,3,2,"group_1"
"15",207.7161,4,2,"group_1"
"16",215.9618,5,2,"group_1"
"17",213.6303,6,2,"group_1"
"18",217.7272,7,2,"group_1"
"19",224.2957,8,2,"group_1"
"20",237.3142,9,2,"group_1"
"21",199.0539,0,3,"group_1"
"22",194.3322,1,3,"group_1"
"23",234.32,2,3,"group_1"
"24",232.8416,3,3,"group_1"
"25",229.3074,4,3,"group_1"
"26",220.4579,5,3,"group_1"
"27",235.4208,6,3,"group_1"
"28",255.7511,7,3,"group_1"
"29",261.0125,8,3,"group_1"
"30",247.5153,9,3,"group_1"
"31",321.5426,0,4,"group_1"
"32",300.4002,1,4,"group_1"
"33",283.8565,2,4,"group_1"
"34",285.133,3,4,"group_1"
"35",285.7973,4,4,"group_1"
"36",297.5855,5,4,"group_1"
"37",280.2396,6,4,"group_1"
"38",318.2613,7,4,"group_1"
"39",305.3495,8,4,"group_1"
"40",354.0487,9,4,"group_1"
"41",287.6079,0,5,"group_1"
"42",285,1,5,"group_1"
"43",301.8206,2,5,"group_1"
"44",320.1153,3,5,"group_1"
"45",316.2773,4,5,"group_1"
"46",293.3187,5,5,"group_1"
"47",290.075,6,5,"group_1"
"48",334.8177,7,5,"group_1"
"49",293.7469,8,5,"group_1"
"50",371.5811,9,5,"group_1"
"51",234.8606,0,6,"group_1"
"52",242.8118,1,6,"group_1"
"53",272.9613,2,6,"group_1"
"54",309.7688,3,6,"group_1"
"55",317.4629,4,6,"group_1"
"56",309.9976,5,6,"group_1"
"57",454.1619,6,6,"group_1"
"58",346.8311,7,6,"group_1"
"59",330.3003,8,6,"group_1"
"60",253.8644,9,6,"group_1"
"61",283.8424,0,7,"group_1"
"62",289.555,1,7,"group_1"
"63",276.7693,2,7,"group_1"
"64",299.8097,3,7,"group_1"
"65",297.171,4,7,"group_1"
"66",338.1665,5,7,"group_1"
"67",332.0265,6,7,"group_1"
"68",348.8399,7,7,"group_1"
"69",333.36,8,7,"group_1"
"70",362.0428,9,7,"group_1"
"71",265.4731,0,8,"group_1"
"72",276.2012,1,8,"group_1"
"73",243.3647,2,8,"group_1"
"74",254.6723,3,8,"group_1"
"75",279.0244,4,8,"group_1"
"76",284.1912,5,8,"group_1"
"77",305.5248,6,8,"group_1"
"78",331.5229,7,8,"group_1"
"79",335.7469,8,8,"group_1"
"80",377.299,9,8,"group_1"
"81",241.6083,0,9,"group_1"
"82",273.9472,1,9,"group_1"
"83",254.4907,2,9,"group_1"
"84",270.8021,3,9,"group_1"
"85",251.4519,4,9,"group_1"
"86",254.6362,5,9,"group_1"
"87",245.4523,6,9,"group_1"
"88",235.311,7,9,"group_1"
"89",235.7541,8,9,"group_1"
"90",237.2466,9,9,"group_1"
"91",312.3666,0,10,"group_1"
"92",313.8058,1,10,"group_1"
"93",291.6112,2,10,"group_1"
"94",346.1222,3,10,"group_1"
"95",365.7324,4,10,"group_1"
"96",391.8385,5,10,"group_1"
"97",404.2601,6,10,"group_1"
"98",416.6923,7,10,"group_1"
"99",455.8643,8,10,"group_1"
"100",458.9167,9,10,"group_1"
"101",236.1032,0,11,"group_1"
"102",230.3167,1,11,"group_1"
"103",238.9256,2,11,"group_1"
"104",254.922,3,11,"group_1"
"105",250.7103,4,11,"group_1"
"106",269.7744,5,11,"group_1"
"107",281.5648,6,11,"group_1"
"108",308.102,7,11,"group_1"
"109",336.2806,8,11,"group_1"
"110",351.6451,9,11,"group_1"
"111",256.2968,0,12,"group_1"
"112",243.4543,1,12,"group_1"
"113",256.2046,2,12,"group_1"
"114",255.5271,3,12,"group_1"
"115",268.9165,4,12,"group_1"
"116",329.7247,5,12,"group_1"
"117",379.4445,6,12,"group_1"
"118",362.9184,7,12,"group_1"
"119",394.4872,8,12,"group_1"
"120",389.0527,9,12,"group_1"
"121",250.5265,0,13,"group_1"
"122",300.0576,1,13,"group_1"
"123",269.8939,2,13,"group_1"
"124",280.5891,3,13,"group_1"
"125",271.8274,4,13,"group_1"
"126",304.6336,5,13,"group_1"
"127",287.7466,6,13,"group_1"
"128",266.5955,7,13,"group_1"
"129",321.5418,8,13,"group_1"
"130",347.5655,9,13,"group_1"
"131",221.6771,0,14,"group_1"
"132",298.1939,1,14,"group_1"
"133",326.8785,2,14,"group_1"
"134",346.8555,3,14,"group_1"
"135",348.7402,4,14,"group_1"
"136",352.8287,5,14,"group_1"
"137",354.4266,6,14,"group_1"
"138",360.4326,7,14,"group_1"
"139",375.6406,8,14,"group_1"
"140",388.5417,9,14,"group_1"
"141",271.9235,0,15,"group_1"
"142",268.4369,1,15,"group_1"
"143",257.2424,2,15,"group_1"
"144",277.6566,3,15,"group_1"
"145",314.8222,4,15,"group_1"
"146",317.2135,5,15,"group_1"
"147",298.1353,6,15,"group_1"
"148",348.1229,7,15,"group_1"
"149",340.28,8,15,"group_1"
"150",366.5131,9,15,"group_1"
"151",225.264,0,16,"group_1"
"152",234.5235,1,16,"group_1"
"153",238.9008,2,16,"group_1"
"154",240.473,3,16,"group_1"
"155",267.5373,4,16,"group_1"
"156",344.1937,5,16,"group_1"
"157",281.1481,6,16,"group_1"
"158",347.5855,7,16,"group_1"
"159",365.163,8,16,"group_1"
"160",372.2288,9,16,"group_1"
"161",269.8804,0,17,"group_1"
"162",272.4428,1,17,"group_1"
"163",277.8989,2,17,"group_1"
"164",281.7895,3,17,"group_1"
"165",279.1705,4,17,"group_1"
"166",284.512,5,17,"group_1"
"167",259.2658,6,17,"group_1"
"168",304.6306,7,17,"group_1"
"169",350.7807,8,17,"group_1"
"170",369.4692,9,17,"group_1"
"171",269.4117,0,18,"group_1"
"172",273.474,1,18,"group_1"
"173",297.5968,2,18,"group_1"
"174",310.6316,3,18,"group_1"
"175",287.1726,4,18,"group_1"
"176",329.6076,5,18,"group_1"
"177",334.4818,6,18,"group_1"
"178",343.2199,7,18,"group_1"
"179",369.1417,8,18,"group_1"
"180",364.1236,9,18,"group_1"
"181",337.342151820542,0,19,"group_2"
"182",350.416244763205,1,19,"group_2"
"183",332.094683463288,2,19,"group_2"
"184",446.764722764596,3,19,"group_2"
"185",461.11843417273,4,19,"group_2"
"186",523.956960901055,5,19,"group_2"
"187",488.202671563452,6,19,"group_2"
"188",393.087990881221,7,19,"group_2"
"189",531.400864031829,8,19,"group_2"
"190",578.247607468212,9,19,"group_2"
"191",321.528192323716,0,20,"group_2"
"192",292.57050457167,1,20,"group_2"
"193",296.972947143692,2,20,"group_2"
"194",315.807963538808,3,20,"group_2"
"195",297.479157164967,4,20,"group_2"
"196",310.189915104734,5,20,"group_2"
"197",315.769544200426,6,20,"group_2"
"198",309.662160513846,7,20,"group_2"
"199",320.697284429829,8,20,"group_2"
"200",332.098016647471,9,20,"group_2"
"201",303.620092456347,0,21,"group_2"
"202",292.676452531778,1,21,"group_2"
"203",341.16908937606,2,21,"group_2"
"204",322.58861999235,3,21,"group_2"
"205",343.448602527252,4,21,"group_2"
"206",330.410747453511,5,21,"group_2"
"207",328.168930141463,6,21,"group_2"
"208",348.302088655278,7,21,"group_2"
"209",355.022868248648,8,21,"group_2"
"210",344.784791310113,9,21,"group_2"
"211",420.785132805015,0,22,"group_2"
"212",397.340757438243,1,22,"group_2"
"213",376.249711029335,2,22,"group_2"
"214",401.400383098359,3,22,"group_2"
"215",388.397985645834,4,22,"group_2"
"216",405.443962366379,5,22,"group_2"
"217",386.170695368237,6,22,"group_2"
"218",412.575435805716,7,22,"group_2"
"219",416.091424255244,8,22,"group_2"
"220",455.257992719365,9,22,"group_2"
"221",386.013395995472,0,23,"group_2"
"222",386.521784199351,1,23,"group_2"
"223",385.314300666261,2,23,"group_2"
"224",440.021599868919,3,23,"group_2"
"225",418.420402772284,4,23,"group_2"
"226",392.997252745093,5,23,"group_2"
"227",378.489049048281,6,23,"group_2"
"228",420.877486405959,7,23,"group_2"
"229",401.489970094227,8,23,"group_2"
"230",460.263219053673,9,23,"group_2"
"231",331.411843650157,0,24,"group_2"
"232",331.770406019369,1,24,"group_2"
"233",370.163079389878,2,24,"group_2"
"234",430.225319793461,3,24,"group_2"
"235",428.852643649321,4,24,"group_2"
"236",405.206795911732,5,24,"group_2"
"237",557.255255070554,6,24,"group_2"
"238",460.616745534419,7,24,"group_2"
"239",416.459641372781,8,24,"group_2"
"240",363.633186310615,9,24,"group_2"
"241",388.010941377493,0,25,"group_2"
"242",391.246680013557,1,25,"group_2"
"243",380.928973112183,2,25,"group_2"
"244",396.612429031553,3,25,"group_2"
"245",393.132896312041,4,25,"group_2"
"246",441.850415501426,5,25,"group_2"
"247",422.483784791157,6,25,"group_2"
"248",453.397333321903,7,25,"group_2"
"249",433.470752940279,8,25,"group_2"
"250",453.968397238583,9,25,"group_2"
"251",363.428072389735,0,26,"group_2"
"252",378.313289037815,1,26,"group_2"
"253",341.665161105265,2,26,"group_2"
"254",370.957853310394,3,26,"group_2"
"255",385.087712067819,4,26,"group_2"
"256",387.6352756726,5,26,"group_2"
"257",401.758380890892,6,26,"group_2"
"258",423.066144319006,7,26,"group_2"
"259",431.192539639356,8,26,"group_2"
"260",456.80759082059,9,26,"group_2"
"261",336.174790756513,0,27,"group_2"
"262",369.444316492699,1,27,"group_2"
"263",350.722851971856,2,27,"group_2"
"264",356.395754552427,3,27,"group_2"
"265",364.438521797835,4,27,"group_2"
"266",352.447452909994,5,27,"group_2"
